signal,label
"[ 0.06621822 -0.01543212  0.03179855 ... -0.03370809 -0.03440097
 -0.02579847]",0
"[ 0.04411701  0.06076413  0.0822417  ...  0.02003581 -0.06012045
 -0.09349558]",0
"[ 0.06729608 -0.08245581  0.0808119  ... -0.11983278 -0.01065932
 -0.01974296]",0
"[ 0.10967591 -0.07935733  0.05884113 ... -0.02529157 -0.04907679
  0.04570358]",0
"[ 0.03288216  0.10789897  0.05250928 ... -0.04175634 -0.08506701
  0.02952552]",0
"[ 0.06402065  0.07125648  0.126294   ... -0.01318534  0.03424392
 -0.0671696 ]",0
"[-0.0134852   0.03165092  0.00240941 ... -0.07965938 -0.09807184
 -0.06467469]",0
"[ 0.0096789   0.04119079  0.11409412 ... -0.02336027  0.02840965
 -0.00833054]",0
"[ 0.02391711  0.01954675  0.04989345 ... -0.07234312 -0.08559191
 -0.07873352]",0
"[-0.00206661  0.13210924  0.06490405 ... -0.00867345 -0.06135744
 -0.02376564]",0
"[-0.0713662   0.04233044  0.05163939 ... -0.09177009 -0.05814282
 -0.01287948]",0
"[-0.09566573 -0.04673407 -0.03466734 ... -0.01075405 -0.07110094
  0.0695364 ]",0
"[ 0.01332751  0.13291065  0.02194783 ... -0.01394808 -0.03660392
 -0.11632015]",0
"[-0.0393164   0.01432955  0.07721739 ... -0.10201827  0.03065216
 -0.08524492]",0
"[-0.00847825 -0.03074677 -0.08669853 ... -0.08340082 -0.11605052
  0.02044193]",0
"[ 0.039241    0.03945339  0.10638817 ...  0.04503003 -0.92163089
  0.42404177]",1
"[ 0.7997496  -0.6679271  -0.39092132 ... -0.10949522 -0.01126007
 -0.00909116]",1
"[-0.01886442 -0.05843172  0.01558829 ...  0.00482245 -0.04083436
  0.04629935]",0
"[ 0.05710289 -0.01879577  0.03998475 ... -0.06595901 -0.02227753
  0.00809963]",0
"[ 0.03204066  0.09786089 -0.00848613 ... -0.04945472  0.09317889
 -0.00150403]",0
"[-0.03955224  0.00800317  0.02326949 ... -0.14626679 -0.06901754
  0.01075868]",0
"[ 0.08935549  0.11012634  0.00408562 ... -0.07532208 -0.02414756
 -0.03124195]",0
"[ 0.03034799  0.07313677 -0.02806684 ... -0.1173277  -0.01808799
 -0.04686775]",0
"[-0.03847756  0.04330695  0.0519187  ... -0.08751494 -0.00347261
  0.01870248]",0
"[ 0.02456555  0.0120136   0.03100691 ... -0.13549338 -0.00605285
  0.05183938]",0
"[ 0.03639581  0.05543889 -0.00724372 ... -0.01733619 -0.02466647
 -0.01236455]",0
"[ 0.07290347  0.01634618 -0.01855984 ... -0.16100309 -0.04888093
 -0.02217671]",0
